TMonarch
v7
r3
t328852409.673292
cCheck dependencies
cCpResource build/Release-iphoneos/Monarch.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Info.plist" Monarch-Info.plist
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/MainWindow.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/DetailView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/AddAccountView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blue Arrow Perspective.png" "Blue Arrow Perspective.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Check.png" Check.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Cross.png" Cross.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blue Arrow Sideways.png" "Blue Arrow Sideways.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Background.png" Background.png
cCpResource build/Release-iphoneos/Monarch.app/FBConnect.bundle fbconnect-iphone/src/FBConnect.bundle
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Twitter Icon.png" "Twitter Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Facebook Icon.png" "Facebook Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Tumblr Icon.png" "Tumblr Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blogger Icon.png" "Blogger Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Foursquare Icon.png" "Foursquare Icon.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/FoursquareSettingsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Polaroids.png" Polaroids.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Paperclip.png" Paperclip.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/xButton Highlighted.png" "xButton Highlighted.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/xButton.png" xButton.png
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/GeneralSettingsView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/ImageListView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/PicasaSettingsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Picasa Icon.png" "Picasa Icon.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/CreditsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/MonarchTransparent.png" MonarchTransparent.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Linkedin Icon.png" "Linkedin Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Icon.png" Icon.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Crumpled Paper.png" "Crumpled Paper.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/InstructionsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/instructions.png" instructions.png
cProcessPCH /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-csiqvcpssiygnahksklocymoeida/Monarch_Prefix.pch.gch Monarch_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MenuViewController.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/MenuViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/LoadDraftViewController.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/LoadDraftViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/FoursquareSettingsViewController.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/FoursquareSettingsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/GeneralSettingsViewController.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/GeneralSettingsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ChooseWebsiteViewController.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/ChooseWebsiteViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ImageListViewController.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/ImageListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/PicasaRequest.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/PicasaRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/PicasaSettingsViewController.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/PicasaSettingsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterController.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterEngine.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterHTTPURLConnection.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterMessagesParser.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterMiscParser.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterUsersParser.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterXMLParser.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/NSData+Base64.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/NSString+UUID.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterMessagesYAJLParser.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesYAJLParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterMiscYAJLParser.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscYAJLParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterSearchYAJLParser.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterSearchYAJLParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesYAJLParser.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesYAJLParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterUsersYAJLParser.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersYAJLParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterYAJLParser.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterYAJLParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/LinkedinRequest.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/LinkedinRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ASIAuthenticationDialog.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/ASIHTTPRequest/ASIAuthenticationDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ASIDownloadCache.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/ASIHTTPRequest/ASIDownloadCache.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ASIFormDataRequest.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/ASIHTTPRequest/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ASIHTTPRequest.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/ASIHTTPRequest/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ASIInputStream.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/ASIHTTPRequest/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ASINetworkQueue.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/ASIHTTPRequest/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/GSTwitPicEngine.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/GSTwitPicEngine/GSTwitPicEngine.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/UIImage+Extras.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/UIImage+Extras.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/ImgurRequest.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/ImgurRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TwitlongerRequest.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/TwitlongerRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Monarch" normal armv7

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

