cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FBRequest.o "/Users/Joseph/Dropbox/code/Monarch 1.2/fbconnect-iphone/src/FBRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FBXMLHandler.o "/Users/Joseph/Dropbox/code/Monarch 1.2/fbconnect-iphone/src/FBXMLHandler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FBLoginButton.o "/Users/Joseph/Dropbox/code/Monarch 1.2/fbconnect-iphone/src/FBLoginButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FBDialog.o "/Users/Joseph/Dropbox/code/Monarch 1.2/fbconnect-iphone/src/FBDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FBLoginDialog.o "/Users/Joseph/Dropbox/code/Monarch 1.2/fbconnect-iphone/src/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FBPermissionDialog.o "/Users/Joseph/Dropbox/code/Monarch 1.2/fbconnect-iphone/src/FBPermissionDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FBStreamDialog.o "/Users/Joseph/Dropbox/code/Monarch 1.2/fbconnect-iphone/src/FBStreamDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FoursquareRequest.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/FoursquareRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/NSData+Base64a.o "/Users/Joseph/Dropbox/code/Monarch 1.2/NSData+Base64a.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/Reachability.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/BloggerRequest.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/BloggerRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MOFBHelper.o "/Users/Joseph/Dropbox/code/Monarch 1.2/MOFBHelper.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MOFBPermission.o "/Users/Joseph/Dropbox/code/Monarch 1.2/MOFBPermission.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MOFBStatus.o "/Users/Joseph/Dropbox/code/Monarch 1.2/MOFBStatus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/BlogListViewController.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/BlogListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MenuViewController.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/MenuViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LoadDraftViewController.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/LoadDraftViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FoursquareSettingsViewController.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/FoursquareSettingsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/GeneralSettingsViewController.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/GeneralSettingsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ChooseWebsiteViewController.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/ChooseWebsiteViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ImageListViewController.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/ImageListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/PicasaRequest.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/PicasaRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/PicasaSettingsViewController.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/PicasaSettingsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterEngine.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterController.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterEngine.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMessagesParser.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMiscParser.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterStatusesParser.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterUsersParser.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterXMLParser.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/NSData+Base64.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/NSString+UUID.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMessagesYAJLParser.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesYAJLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMiscYAJLParser.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscYAJLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterSearchYAJLParser.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterSearchYAJLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterStatusesYAJLParser.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesYAJLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterUsersYAJLParser.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersYAJLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterYAJLParser.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterYAJLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LinkedinRequest.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/LinkedinRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIDownloadCache.o "/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIInputStream.o "/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASINetworkQueue.o "/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/GSTwitPicEngine.o "/Users/Joseph/Dropbox/code/Monarch 1.2/GSTwitPicEngine/GSTwitPicEngine.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/UIImage+Extras.o "/Users/Joseph/Dropbox/code/Monarch 1.2/UIImage+Extras.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ImgurRequest.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/ImgurRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/TwitlongerRequest.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/TwitlongerRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app/Monarch" normal i386
cGenerateDSYMFile "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app.dSYM" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app/Monarch"
cTouch "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC1224400000000001C3D40
t1287725636
s1850688

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC1221800000000000004CF
t1287725592
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC127E80000000000074190
t1287727080
s475536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC127DD00000000000001D0
t1287727069
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004CC6561F000000000000291C
t1288066591
s10524

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC6561F00000000000000CD
t1288066591
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC6562D000000000009BEC0
t1288066605
s638656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC122CF00000000000000EB
t1287725775
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC122D0000000000005BF20
t1287725776
s376608

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC121E80000000000001A58
t1287725544
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004A11E8210000000000000DE2
t1242687521
s3554

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E46D0000000000001533
t1286857837
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/dlfcn.h
c000000004AB98DF40000000000000B1C
t1253674484
s2844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4770000000000000782
t1286857847
s1922

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet/in.h
c000000004CBFACA90000000000005462
t1287629993
s21602

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACA80000000000004F61
t1287629992
s20321

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/socket.h
c000000004CBFACAC0000000000005A69
t1287629996
s23145

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/zlib.h
c000000004CC109BF00000000000102A5
t1287719359
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.1.2.3.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Users/Joseph/Dropbox/Code/1.1/../../Code/1.1/InstructionsView.xib
c000000004CFAE298000000000000546C
t1291510424
s21612

N/Users/Joseph/Dropbox/Code/1.1/../../Code/1.1/instructions.png
c000000004CFAE1FB0000000000010A45
t1291510267
s68165

N/Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIAuthenticationDialog.h
c000000004CE18FF90000000000000453
t1289850873
s1107
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIAuthenticationDialog.m
c000000004CE18FF90000000000003CB7
t1289850873
s15543
i"ASIAuthenticationDialog.h"
i"ASIHTTPRequest.h"
i<QuartzCore/QuartzCore.h>

N/Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASICacheDelegate.h
c000000004CE18FF900000000000008AD
t1289850873
s2221
i<Foundation/Foundation.h>

N/Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIDownloadCache.h
c000000004CE18FF90000000000000804
t1289850873
s2052
i<Foundation/Foundation.h>
i"ASICacheDelegate.h"

N/Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIDownloadCache.m
c000000004CE18FF90000000000003924
t1289850873
s14628
i"ASIDownloadCache.h"
i"ASIHTTPRequest.h"
i<CommonCrypto/CommonHMAC.h>

N/Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIFormDataRequest.h
c000000004CE18FF90000000000000A6D
t1289850873
s2669
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIHTTPRequestConfig.h"

